"File","Line","Crate","RiskLevel","Context","Code"
"astraweave-llm\src\ab_testing.rs","773","astraweave-llm","P3-Low","framework.get_experiment(&experiment_id).await","let running = framework.get_experiment(&experiment_id).await.unwrap();"
"astraweave-llm\src\ab_testing.rs","787","astraweave-llm","P3-Low","framework.start_experiment(&experiment_id).await","framework.start_experiment(&experiment_id).await.unwrap();"
"astraweave-llm\src\ab_testing.rs","772","astraweave-llm","P3-Low","framework.start_experiment(&experiment_id).await","framework.start_experiment(&experiment_id).await.unwrap();"
"astraweave-llm\src\ab_testing.rs","758","astraweave-llm","P3-Low","framework.create_experiment(experiment).await","let experiment_id = framework.create_experiment(experiment).await.unwrap();"
"astraweave-llm\src\ab_testing.rs","761","astraweave-llm","P3-Low","framework.get_experiment(&experiment_id).await","let retrieved = framework.get_experiment(&experiment_id).await.unwrap();"
"astraweave-llm\src\ab_testing.rs","770","astraweave-llm","P3-Low","framework.create_experiment(experiment).await","let experiment_id = framework.create_experiment(experiment).await.unwrap();"
"astraweave-net\src\tests.rs","52","astraweave-net","P3-Low","map_b.get(id)","let eb = map_b.get(id).unwrap();"
"astraweave-net\src\tests.rs","181","astraweave-net","P3-Low",".unwrap();",".unwrap();"
"astraweave-net\src\tests.rs","175","astraweave-net","P3-Low",".unwrap();",".unwrap();"
"astraweave-net\src\tests.rs","160","astraweave-net","P3-Low","replay_from(w2, &evs)","let h2 = replay_from(w2, &evs).unwrap();"
"astraweave-net\src\tests.rs","159","astraweave-net","P3-Low","replay_from(w1, &evs)","let h1 = replay_from(w1, &evs).unwrap();"
"astraweave-net\src\tests.rs","65","astraweave-net","P3-Low","a.entities.iter().find(|e| e.team == 2)","let enemy_id = a.entities.iter().find(|e| e.team == 2).unwrap().id;"
"astraweave-net\src\tests.rs","63","astraweave-net","P3-Low","a.entities.iter().find(|e| e.team == 0).cloned()","let viewer = a.entities.iter().find(|e| e.team == 0).cloned().unwrap();"
"astraweave-net\src\tests.rs","42","astraweave-net","P3-Low","a.entities.first().cloned()","let viewer = a.entities.first().cloned().unwrap();"
"astraweave-persona\tests\serialization.rs","15","astraweave-persona","P3-Low","serde_json::from_str(&s)","let p2: CompanionProfile = serde_json::from_str(&s).unwrap();"
"astraweave-persona\tests\serialization.rs","14","astraweave-persona","P3-Low","serde_json::to_string(&p)","let s = serde_json::to_string(&p).unwrap();"
"astraweave-render\src\nanite_gpu_culling_tests.rs","108","astraweave-render","P3-Low","pipeline","let pipeline = pipeline.unwrap();"
"astraweave-render\src\nanite_gpu_culling_tests.rs","143","astraweave-render","P3-Low",".unwrap();",".unwrap();"
"astraweave-render\src\nanite_gpu_culling_tests.rs","123","astraweave-render","P3-Low",".unwrap();",".unwrap();"
"astraweave-render\src\nanite_gpu_culling_tests.rs","198","astraweave-render","P3-Low",".unwrap();",".unwrap();"
"astraweave-render\tests\culling_integration.rs","110","astraweave-render","P3-Low","rx.recv().unwrap()","rx.recv().unwrap().unwrap();"
"astraweave-render\tests\culling_integration.rs","125","astraweave-render","P3-Low","rx.recv().unwrap()","rx.recv().unwrap().unwrap();"
"astraweave-render\tests\culling_integration.rs","234","astraweave-render","P3-Low","rx.recv().unwrap()","rx.recv().unwrap().unwrap();"
"astraweave-render\tests\culling_integration.rs","309","astraweave-render","P3-Low","rx.recv().unwrap()","rx.recv().unwrap().unwrap();"
"astraweave-render\tests\golden_postfx.rs","360","astraweave-render","P3-Low","rx.recv().unwrap()","rx.recv().unwrap().unwrap();"
"astraweave-render\tests\headless_integration.rs","87","astraweave-render","P3-Low","tempfile::tempdir()","let dir = tempfile::tempdir().unwrap();"
"astraweave-render\tests\headless_integration.rs","93","astraweave-render","P3-Low",".unwrap();",".unwrap();"
"astraweave-render\tests\headless_integration.rs","94","astraweave-render","P3-Low","std::fs::write(base.join(""arrays.toml""), ""[layers]\nk=0\n"").unwrap();","std::fs::write(base.join(""arrays.toml""), ""[layers]\nk=0\n"").unwrap();"
"astraweave-render\tests\ibl_integration.rs","26","astraweave-render","P3-Low","manager","let mgr = manager.unwrap();"
"astraweave-render\tests\ibl_integration.rs","59","astraweave-render","P3-Low","resources","let res = resources.unwrap();"
"astraweave-render\tests\materials_spec.rs","7","astraweave-render","P3-Low","fs::write(path, contents)","fs::write(path, contents).unwrap();"
"astraweave-render\tests\materials_spec.rs","240","astraweave-render","P3-Low","fs::copy(base.join(""arrays.toml""), base.join(""subdir/arrays.toml"")).unwrap();","fs::copy(base.join(""arrays.toml""), base.join(""subdir/arrays.toml"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","239","astraweave-render","P3-Low",".unwrap();",".unwrap();"
"astraweave-render\tests\materials_spec.rs","5","astraweave-render","P3-Low","fs::create_dir_all(p)","fs::create_dir_all(p).unwrap();"
"astraweave-render\tests\materials_spec.rs","186","astraweave-render","P3-Low","alb.save(base.join(""alb.png"")).unwrap();","alb.save(base.join(""alb.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","119","astraweave-render","P3-Low","nrm.save(base.join(""nrm.png"")).unwrap();","nrm.save(base.join(""nrm.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","234","astraweave-render","P3-Low","fs::create_dir_all(base.join(""subdir"")).unwrap();","fs::create_dir_all(base.join(""subdir"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","114","astraweave-render","P3-Low","a.save(base.join(""a.png"")).unwrap();","a.save(base.join(""a.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","11","astraweave-render","P3-Low","tempfile::Builder::new().prefix(prefix).tempdir()","tempfile::Builder::new().prefix(prefix).tempdir().unwrap()"
"astraweave-render\tests\materials_spec.rs","20","astraweave-render","P3-Low","img.save(base.join(""tex_a.png"")).unwrap();","img.save(base.join(""tex_a.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","118","astraweave-render","P3-Low","alb.save(base.join(""alb.png"")).unwrap();","alb.save(base.join(""alb.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","22","astraweave-render","P3-Low","img.save(base.join(""nrm.png"")).unwrap();","img.save(base.join(""nrm.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","21","astraweave-render","P3-Low","img.save(base.join(""tex_b.png"")).unwrap();","img.save(base.join(""tex_b.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","112","astraweave-render","P3-Low","m.save(base.join(""m.png"")).unwrap();","m.save(base.join(""m.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","113","astraweave-render","P3-Low","r.save(base.join(""r.png"")).unwrap();","r.save(base.join(""r.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","23","astraweave-render","P3-Low","img.save(base.join(""mra.png"")).unwrap();","img.save(base.join(""mra.png"")).unwrap();"
"astraweave-render\tests\materials_spec.rs","182","astraweave-render","P3-Low","fs::create_dir_all(&nested)","fs::create_dir_all(&nested).unwrap();"
"astraweave-render\tests\test_pbr_advanced.rs","519","astraweave-render","P3-Low","toml::from_str(toml_str)","let def: MaterialDefinitionExtended = toml::from_str(toml_str).unwrap();"
"astraweave-render\tests\test_pbr_advanced.rs","533","astraweave-render","P3-Low","toml::from_str(toml_str)","let def: MaterialDefinitionExtended = toml::from_str(toml_str).unwrap();"
"astraweave-render\tests\test_terrain_material.rs","268","astraweave-render","P3-Low","path.to_str()","if path.to_str().unwrap() == ""test.png"" {"
"astraweave-scene\tests\bone_attachment_integration.rs","381","astraweave-scene","P3-Low","let weapon_world = world.get::<CTransformWorld>(weapon_entity).unwrap().0;","let weapon_world = world.get::<CTransformWorld>(weapon_entity).unwrap().0;"
"astraweave-scene\tests\bone_attachment_integration.rs","92","astraweave-scene","P3-Low","let weapon_transform = world.get::<CTransformWorld>(weapon_entity).unwrap();","let weapon_transform = world.get::<CTransformWorld>(weapon_entity).unwrap();"
"astraweave-scene\tests\bone_attachment_integration.rs","328","astraweave-scene","P3-Low",".unwrap()",".unwrap()"
"astraweave-scene\tests\bone_attachment_integration.rs","254","astraweave-scene","P3-Low","let weapon_transform = world.get::<CTransformWorld>(weapon_entity).unwrap().0;","let weapon_transform = world.get::<CTransformWorld>(weapon_entity).unwrap().0;"
"astraweave-scene\tests\bone_attachment_integration.rs","213","astraweave-scene","P3-Low",".unwrap()",".unwrap()"
"astraweave-scene\tests\bone_attachment_integration.rs","207","astraweave-scene","P3-Low",".unwrap()",".unwrap()"
"astraweave-scene\tests\bone_attachment_integration.rs","148","astraweave-scene","P3-Low",".unwrap()",".unwrap()"
"astraweave-scene\tests\bone_attachment_integration.rs","131","astraweave-scene","P3-Low",".unwrap()",".unwrap()"
"astraweave-scene\tests\streaming_integration.rs","61","astraweave-scene","P3-Low","create_test_cell_file(&cell_path, [0, 0, 0]).await","create_test_cell_file(&cell_path, [0, 0, 0]).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","225","astraweave-scene","P3-Low","scene.query_entities_in_cell(initial_coord)","scene.query_entities_in_cell(initial_coord).unwrap().len(),"
"astraweave-scene\tests\streaming_integration.rs","72","astraweave-scene","P3-Low","manager.force_load_cell(coord).await","manager.force_load_cell(coord).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","91","astraweave-scene","P3-Low","create_test_cell_file(&cell_path, [x, 0, z]).await","create_test_cell_file(&cell_path, [x, 0, z]).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","111","astraweave-scene","P3-Low","manager.update(camera_pos).await","manager.update(camera_pos).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","140","astraweave-scene","P3-Low","scene.query_entities_in_cell(coord)","let entities = scene.query_entities_in_cell(coord).unwrap();"
"astraweave-scene\tests\streaming_integration.rs","192","astraweave-scene","P3-Low","scene.update_streaming(glam::Vec3::ZERO).await","scene.update_streaming(glam::Vec3::ZERO).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","301","astraweave-scene","P3-Low","scene.update_streaming(glam::Vec3::ZERO).await","scene.update_streaming(glam::Vec3::ZERO).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","174","astraweave-scene","P3-Low","create_test_cell_file(&cell_path, [x, 0, z]).await","create_test_cell_file(&cell_path, [x, 0, z]).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","271","astraweave-scene","P3-Low","manager.force_load_cell(coord1).await","manager.force_load_cell(coord1).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","267","astraweave-scene","P3-Low","manager.force_unload_cell(coord1).await","manager.force_unload_cell(coord1).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","263","astraweave-scene","P3-Low","manager.force_load_cell(coord1).await","manager.force_load_cell(coord1).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","237","astraweave-scene","P3-Low","scene.query_entities_in_cell(initial_coord)","scene.query_entities_in_cell(initial_coord).unwrap().len(),"
"astraweave-scene\tests\streaming_integration.rs","235","astraweave-scene","P3-Low","scene.query_entities_in_cell(new_coord)","assert_eq!(scene.query_entities_in_cell(new_coord).unwrap().len(), 1);"
"astraweave-scene\tests\streaming_integration.rs","289","astraweave-scene","P3-Low","create_test_cell_file(&cell_path, [x, 0, z]).await","create_test_cell_file(&cell_path, [x, 0, z]).await.unwrap();"
"astraweave-scene\tests\streaming_integration.rs","198","astraweave-scene","P3-Low","scene.update_streaming(new_pos).await","scene.update_streaming(new_pos).await.unwrap();"
"astraweave-stress-test\src\lib.rs","324","astraweave-stress-test","P3-Low","run_stress_test(config).await","let results = run_stress_test(config).await.unwrap();"
"astraweave-stress-test\src\lib.rs","364","astraweave-stress-test","P3-Low","let app = create_stress_test_app(config.clone()).unwrap();","let app = create_stress_test_app(config.clone()).unwrap();"
"astraweave-terrain\tests\marching_cubes_tests.rs","351","astraweave-terrain","P3-Low","tokio::runtime::Runtime::new()","let runtime = tokio::runtime::Runtime::new().unwrap();"
"examples\adaptive_boss\src\main.rs","15","unknown","P3-Low","w.pos_of(player)","pos: w.pos_of(player).unwrap(),"
"examples\adaptive_boss\src\main.rs","23","unknown","P3-Low","w.pos_of(comp)","pos: w.pos_of(comp).unwrap(),"
"examples\adaptive_boss\src\main.rs","27","unknown","P3-Low","w.pos_of(boss)","pos: w.pos_of(boss).unwrap(),"
"examples\core_loop_bt_demo\src\main.rs","106","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\core_loop_bt_demo\src\main.rs","107","unknown","P3-Low","self.world.pos_of(self.target_id)","let target_pos = self.world.pos_of(self.target_id).unwrap();"
"examples\core_loop_bt_demo\src\main.rs","163","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\core_loop_bt_demo\src\main.rs","194","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\core_loop_bt_demo\src\main.rs","195","unknown","P3-Low","self.world.health(self.agent_id)","let agent_hp = self.world.health(self.agent_id).unwrap().hp;"
"examples\core_loop_bt_demo\src\main.rs","202","unknown","P3-Low","self.world.pos_of(self.target_id)","let target_pos = self.world.pos_of(self.target_id).unwrap();"
"examples\core_loop_bt_demo\src\main.rs","203","unknown","P3-Low","self.world.health(self.target_id)","let target_hp = self.world.health(self.target_id).unwrap().hp;"
"examples\core_loop_bt_demo\src\main.rs","257","unknown","P3-Low","demo.world.health(demo.target_id)","let target_hp = demo.world.health(demo.target_id).unwrap().hp;"
"examples\core_loop_goap_demo\src\main.rs","317","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\core_loop_goap_demo\src\main.rs","196","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\core_loop_goap_demo\src\main.rs","275","unknown","P3-Low","self.world.pos_of(self.agent_id)","let agent_pos = self.world.pos_of(self.agent_id).unwrap();"
"examples\crafting_combat_demo\src\main.rs","71","unknown","P3-Low","blade.echo.as_ref()","println!(""Infused: {:?}"", blade.echo.as_ref().unwrap().name);"
"examples\debug_overlay\src\main.rs","99","unknown","P3-Low","self.world.pos_of(self.player)","let p = self.world.pos_of(self.player).unwrap();"
"examples\debug_overlay\src\main.rs","100","unknown","P3-Low","self.world.pos_of(self.comp)","let c = self.world.pos_of(self.comp).unwrap();"
"examples\debug_overlay\src\main.rs","101","unknown","P3-Low","self.world.pos_of(self.enemy)","let e = self.world.pos_of(self.enemy).unwrap();"
"examples\debug_toolkit_demo\src\main.rs","138","unknown","P3-Low","EventLoop::new()","let event_loop = EventLoop::new().unwrap();"
"examples\debug_toolkit_demo\src\main.rs","292","unknown","P3-Low",".unwrap();",".unwrap();"
"examples\hello_companion\src\main.rs","55","unknown","P3-Low","w.pos_of(comp)","w.pos_of(comp).unwrap(),"
"examples\hello_companion\src\main.rs","56","unknown","P3-Low","w.pos_of(enemy)","w.pos_of(enemy).unwrap(),"
"examples\hello_companion\src\main.rs","57","unknown","P3-Low","w.health(enemy)","w.health(enemy).unwrap().hp"
"examples\ipc_loopback\src\main.rs","7","unknown","P3-Low","run_ws_server(""127.0.0.1:8088"").await","run_ws_server(""127.0.0.1:8088"").await.unwrap();"
"examples\llm_comprehensive_demo\src\main.rs","272","unknown","P3-Low","std::io::stdout().flush()","std::io::stdout().flush().unwrap();"
"examples\nav_physics_bridge\src\main.rs","37","unknown","P3-Low","pw.body_transform(char_id)","let pos = pw.body_transform(char_id).unwrap();"
"examples\nav_physics_bridge\src\main.rs","61","unknown","P3-Low","pw.body_transform(char_id)","let final_pos = pw.body_transform(char_id).unwrap().w_axis;"
"examples\ollama_probe\src\main.rs","40","unknown","P3-Low","serde_json::to_string_pretty(&snapshot)","snap = serde_json::to_string_pretty(&snapshot).unwrap(),"
"examples\orchestrator_async_tick\src\main.rs","12","unknown","P3-Low","w.pos_of(me)","let me_pose = w.pos_of(me).unwrap();"
"examples\orchestrator_async_tick\src\main.rs","14","unknown","P3-Low","w.pos_of(enemy)","let enemy_pose = w.pos_of(enemy).unwrap();"
"examples\orchestrator_async_tick\src\main.rs","13","unknown","P3-Low","w.pos_of(player)","let player_pose = w.pos_of(player).unwrap();"
"examples\orchestrator_async_tick\src\main.rs","18","unknown","P3-Low","w.health(player)","hp: w.health(player).unwrap().hp,"
"examples\orchestrator_async_tick\src\main.rs","24","unknown","P3-Low","w.ammo(me)","ammo: w.ammo(me).unwrap().rounds,"
"examples\orchestrator_async_tick\src\main.rs","32","unknown","P3-Low","w.health(enemy)","hp: w.health(enemy).unwrap().hp,"
"examples\orchestrator_async_tick\src\main.rs","91","unknown","P3-Low","map_engine_error(plan.steps.first()","let tb = map_engine_error(plan.steps.first().unwrap(), &e);"
"examples\phase_director\src\main.rs","13","unknown","P3-Low","w.pos_of(player)","pos: w.pos_of(player).unwrap(),"
"examples\phase_director\src\main.rs","21","unknown","P3-Low","w.pos_of(comp)","pos: w.pos_of(comp).unwrap(),"
"examples\phase_director\src\main.rs","25","unknown","P3-Low","w.pos_of(boss)","pos: w.pos_of(boss).unwrap(),"
"examples\quest_dialogue_demo\src\main.rs","84","unknown","P3-Low","ds2.current(&dialog2).line.as_ref()","ds2.current(&dialog2).line.as_ref().unwrap().text"
"examples\save_integration\src\main.rs","40","unknown","P3-Low","world.pos_of(enemy)","world.pos_of(enemy).unwrap(),"
"examples\save_integration\src\main.rs","36","unknown","P3-Low","world.health(companion)","world.health(companion).unwrap().hp"
"examples\save_integration\src\main.rs","35","unknown","P3-Low","world.pos_of(companion)","world.pos_of(companion).unwrap(),"
"examples\save_integration\src\main.rs","41","unknown","P3-Low","world.health(enemy)","world.health(enemy).unwrap().hp"
"examples\save_integration\src\main.rs","31","unknown","P3-Low","world.health(player)","world.health(player).unwrap().hp"
"examples\save_integration\src\main.rs","30","unknown","P3-Low","world.pos_of(player)","world.pos_of(player).unwrap(),"
"examples\unified_showcase\src\app_handler.rs","382","unknown","P3-Low","render.hdr_msaa_view.as_ref()","render.hdr_msaa_view.as_ref().unwrap()"
"examples\unified_showcase\src\main_backup_before_refactor.rs","5474","unknown","P3-Low",".unwrap();",".unwrap();"
"examples\unified_showcase\src\main_backup_before_refactor.rs","6885","unknown","P3-Low","fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."")","for entry in fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."").unwrap()) {"
"examples\unified_showcase\src\main_backup_before_refactor.rs","4539","unknown","P3-Low","render.surface.get_current_texture()","render.surface.get_current_texture().unwrap()"
"examples\unified_showcase\src\main_backup.rs","4538","unknown","P3-Low","render.surface.get_current_texture()","render.surface.get_current_texture().unwrap()"
"examples\unified_showcase\src\main_backup.rs","5473","unknown","P3-Low",".unwrap();",".unwrap();"
"examples\unified_showcase\src\main_backup.rs","6884","unknown","P3-Low","fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."")","for entry in fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."").unwrap()) {"
"examples\unified_showcase\src\main_temp.rs","5473","unknown","P3-Low",".unwrap();",".unwrap();"
"examples\unified_showcase\src\main_temp.rs","4538","unknown","P3-Low","render.surface.get_current_texture()","render.surface.get_current_texture().unwrap()"
"examples\unified_showcase\src\main_temp.rs","6884","unknown","P3-Low","fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."")","for entry in fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."").unwrap()) {"
"examples\unified_showcase\src\main.rs","7340","unknown","P3-Low","fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."")","for entry in fs::read_dir(base).unwrap_or_else(|_| fs::read_dir(""."").unwrap()) {"
"examples\unified_showcase\src\main.rs","8787","unknown","P3-Low","render.pbr_e_material_buffer.as_ref()","|| render.pbr_e_material_buffer.as_ref().unwrap().size() < material_buffer_size"
"examples\unified_showcase\src\main.rs","8809","unknown","P3-Low",".unwrap()",".unwrap()"
"examples\unified_showcase\src\main.rs","8817","unknown","P3-Low","render.pbr_e_material_buffer.as_ref()","render.pbr_e_material_buffer.as_ref().unwrap(),"
"examples\unified_showcase\src\main.rs","5787","unknown","P3-Low",".unwrap();",".unwrap();"
"examples\unified_showcase\src\material_integration.rs","302","unknown","P3-Low","Ok(self.cache.get(biome)","Ok(self.cache.get(biome).unwrap())"
"examples\unified_showcase\src\material_integration.rs","409","unknown","P3-Low","Ok(self.cache.get(biome)","Ok(self.cache.get(biome).unwrap())"
"examples\unified_showcase\src\material_integration.rs","163","unknown","P3-Low","Ok(self.cache.get(biome)","return Ok(self.cache.get(biome).unwrap());"
"examples\unified_showcase\src\material.rs","87","unknown","P3-Low","unwrap_or_else(|| self.materials.get(""default"")",".unwrap_or_else(|| self.materials.get(""default"").unwrap())"
"examples\unified_showcase\src\texture_utils.rs","35","unknown","P3-Low","name_without_ext.rsplit_once('.')","let base_name = name_without_ext.rsplit_once('.').unwrap().0;"
"examples\visual_3d\src\main.rs","46","unknown","P3-Low","world.pos_of(e)","let p = world.pos_of(e).unwrap();"
"examples\visual_3d\src\main.rs","179","unknown","P3-Low","self.window.as_ref()","let window = self.window.as_ref().unwrap();"
"examples\visual_3d\src\main.rs","187","unknown","P3-Low","self.egui_state.as_mut()","let egui_state = self.egui_state.as_mut().unwrap();"
"examples\visual_3d\src\main.rs","242","unknown","P3-Low","self.renderer.as_mut()","let renderer = self.renderer.as_mut().unwrap();"
"examples\visual_3d\src\main.rs","430","unknown","P3-Low","times.last()","let max_t = *times.last().unwrap();"
"examples\visual_3d\src\main.rs","30","unknown","P3-Low","world.pos_of(e)","let p = world.pos_of(e).unwrap();"
"examples\visual_3d\src\main.rs","497","unknown","P3-Low","let renderer = pollster::block_on(Renderer::new(window.clone())).unwrap();","let renderer = pollster::block_on(Renderer::new(window.clone())).unwrap();"
"examples\visual_3d\src\main.rs","531","unknown","P3-Low","self.window.as_ref()","let window = self.window.as_ref().unwrap();"
"examples\visual_3d\src\main.rs","532","unknown","P3-Low","self.egui_state.as_mut()","let egui_state = self.egui_state.as_mut().unwrap();"
"examples\visual_3d\src\main.rs","579","unknown","P3-Low","self.window.as_ref()","self.window.as_ref().unwrap().request_redraw();"
"examples\visual_3d\src\main.rs","38","unknown","P3-Low","world.pos_of(e)","let p = world.pos_of(e).unwrap();"
"examples\visual_3d\src\main.rs","494","unknown","P3-Low","Arc::new(event_loop.create_window(window_attributes)","let window = Arc::new(event_loop.create_window(window_attributes).unwrap());"
"examples\weaving_playground\src\main.rs","327","unknown","P3-Low","w.pos_of(e)","let p = w.pos_of(e).unwrap();"
"examples\weaving_playground\src\main.rs","335","unknown","P3-Low","w.pos_of(e)","let p = w.pos_of(e).unwrap();"
"examples\weaving_playground\src\main.rs","343","unknown","P3-Low","w.pos_of(e)","let p = w.pos_of(e).unwrap();"
"tools\aw_asset_cli\tests\manifest.rs","13","unknown","P3-Low","fs::read_to_string(manifest_path)","let data = fs::read_to_string(manifest_path).unwrap();"
"tools\aw_asset_cli\tests\manifest.rs","14","unknown","P3-Low","serde_json::from_str(&data)","let v: Value = serde_json::from_str(&data).unwrap();"
"tools\aw_demo_builder\src\main.rs","82","unknown","P3-Low","Path::new(output).join(path.file_name()","let dest = Path::new(output).join(path.file_name().unwrap());"
"tools\aw_editor\tests\dialogue.rs","40","unknown","P3-Low","toml::to_string_pretty(&doc)","let txt = toml::to_string_pretty(&doc).unwrap();"
"tools\aw_editor\tests\dialogue.rs","41","unknown","P3-Low","fs::write(&p, txt)","fs::write(&p, txt).unwrap();"
"tools\aw_editor\tests\dialogue.rs","44","unknown","P3-Low","fs::write(&reload_path, Uuid::new_v4().to_string()).unwrap();","fs::write(&reload_path, Uuid::new_v4().to_string()).unwrap();"
